feature_name,description
participant_id,Unique identifier assigned to each participant in the dataset.
file_path,Path or identifier of the audio or transcript file used for feature extraction.
diagnosis,Clinical label indicating whether the participant is diagnosed with ASD or typically developing.
age_months,Age of the participant measured in months at the time of recording.
total_turns,Total number of conversational turns taken by all speakers in the interaction.
child_turns,Number of conversational turns taken by the child participant.
adult_turns,Number of conversational turns taken by the adult conversational partner.
turns_per_minute,"Average number of conversational turns per minute, reflecting interaction pace."
child_turn_ratio,Proportion of total conversational turns contributed by the child.
avg_turn_length_words,Average number of words per conversational turn across all speakers.
avg_child_turn_length,Average length of the child’s conversational turns measured in words.
avg_adult_turn_length,Average length of the adult’s conversational turns measured in words.
max_child_turn_length,Maximum number of words used by the child in a single conversational turn.
min_child_turn_length,Minimum number of words used by the child in a conversational turn.
child_turn_length_std,"Conversational or linguistic feature capturing structural, pragmatic, or temporal aspects of speech."
child_turn_length_cv,"Conversational or linguistic feature capturing structural, pragmatic, or temporal aspects of speech."
adult_turn_length_std,"Conversational or linguistic feature capturing structural, pragmatic, or temporal aspects of speech."
avg_turn_duration_sec,"Conversational or linguistic feature capturing structural, pragmatic, or temporal aspects of speech."
child_turn_duration_mean,"Conversational or linguistic feature capturing structural, pragmatic, or temporal aspects of speech."
child_turn_duration_std,"Conversational or linguistic feature capturing structural, pragmatic, or temporal aspects of speech."
inter_turn_gap_mean,"Conversational or linguistic feature capturing structural, pragmatic, or temporal aspects of speech."
inter_turn_gap_median,"Conversational or linguistic feature capturing structural, pragmatic, or temporal aspects of speech."
inter_turn_gap_std,"Conversational or linguistic feature capturing structural, pragmatic, or temporal aspects of speech."
inter_turn_gap_max,"Conversational or linguistic feature capturing structural, pragmatic, or temporal aspects of speech."
child_response_latency_mean,"Conversational or linguistic feature capturing structural, pragmatic, or temporal aspects of speech."
child_response_latency_std,"Conversational or linguistic feature capturing structural, pragmatic, or temporal aspects of speech."
adult_response_latency_mean,"Conversational or linguistic feature capturing structural, pragmatic, or temporal aspects of speech."
long_pause_count,"Measure related to pauses in conversation, indicating breaks or hesitations in speech."
long_pause_ratio,"Measure related to pauses in conversation, indicating breaks or hesitations in speech."
overlap_count,"Conversational or linguistic feature capturing structural, pragmatic, or temporal aspects of speech."
overlap_duration_total,"Conversational or linguistic feature capturing structural, pragmatic, or temporal aspects of speech."
overlap_ratio,"Conversational or linguistic feature capturing structural, pragmatic, or temporal aspects of speech."
child_overlaps_adult_count,"Conversational or linguistic feature capturing structural, pragmatic, or temporal aspects of speech."
adult_overlaps_child_count,"Conversational or linguistic feature capturing structural, pragmatic, or temporal aspects of speech."
interruption_count,"Conversational or linguistic feature capturing structural, pragmatic, or temporal aspects of speech."
child_interruption_count,"Conversational or linguistic feature capturing structural, pragmatic, or temporal aspects of speech."
adult_interruption_count,"Conversational or linguistic feature capturing structural, pragmatic, or temporal aspects of speech."
interruption_ratio,"Conversational or linguistic feature capturing structural, pragmatic, or temporal aspects of speech."
child_initiated_turns,"Conversational or linguistic feature capturing structural, pragmatic, or temporal aspects of speech."
adult_initiated_turns,"Conversational or linguistic feature capturing structural, pragmatic, or temporal aspects of speech."
child_initiation_ratio,"Conversational or linguistic feature capturing structural, pragmatic, or temporal aspects of speech."
turn_switches,"Conversational or linguistic feature capturing structural, pragmatic, or temporal aspects of speech."
avg_turns_before_switch,"Conversational or linguistic feature capturing structural, pragmatic, or temporal aspects of speech."
turn_switch_rate,"Conversational or linguistic feature capturing structural, pragmatic, or temporal aspects of speech."
max_consecutive_child_turns,Number of conversational turns taken by the child participant.
max_consecutive_adult_turns,Number of conversational turns taken by the adult conversational partner.
child_monologue_ratio,"Conversational or linguistic feature capturing structural, pragmatic, or temporal aspects of speech."
semantic_coherence_score,"Conversational or linguistic feature capturing structural, pragmatic, or temporal aspects of speech."
semantic_coherence_std,"Conversational or linguistic feature capturing structural, pragmatic, or temporal aspects of speech."
min_semantic_similarity,"Conversational or linguistic feature capturing structural, pragmatic, or temporal aspects of speech."
max_semantic_similarity,"Conversational or linguistic feature capturing structural, pragmatic, or temporal aspects of speech."
child_semantic_coherence,"Conversational or linguistic feature capturing structural, pragmatic, or temporal aspects of speech."
child_response_relevance,"Conversational or linguistic feature capturing structural, pragmatic, or temporal aspects of speech."
child_response_relevance_std,"Conversational or linguistic feature capturing structural, pragmatic, or temporal aspects of speech."
inter_speaker_similarity_mean,"Conversational or linguistic feature capturing structural, pragmatic, or temporal aspects of speech."
