========================================================================
Converting all CHAT datasets to html format
========================================================================

Converting: asdbank_aac
[32m2025-11-23 19:01:17[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:01:19[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36m__init__[0m - [1mCHATParser initialized with min_words=1[0m
[32m2025-11-23 19:01:19[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36m__init__[0m - [1mCHATConverter initialized[0m
[32m2025-11-23 19:01:19[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_directory[0m - [1mFound 83 .cha files in data/asdbank_aac[0m
[32m2025-11-23 19:01:19[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 07_T1_2.cha to HTML format[0m
[32m2025-11-23 19:01:19[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 07_T1_2.cha[0m
[32m2025-11-23 19:01:21[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:01:21[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:01:21[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:01:21[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:01:21[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:01:21[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:01:21[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:01:21[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:01:21[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:01:21[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:01:21[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:01:21[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:01:25[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mSuccessfully parsed 56 utterances from 07_T1_2.cha[0m
[32m2025-11-23 19:01:25[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverted file saved to: data_converted_html/asdbank_aac/AAC/07_T1_2.html[0m
[32m2025-11-23 19:01:25[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 06_T1_2.cha to HTML format[0m
[32m2025-11-23 19:01:25[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 06_T1_2.cha[0m
[32m2025-11-23 19:01:27[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:01:27[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:01:27[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:01:27[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:01:27[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:01:27[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:01:27[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:01:27[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:01:27[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:01:27[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:01:27[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:01:27[0m | [1mINFO    [0m | [36msrc.utils.logger[0m:[36msetup_logger[0m - [1mLogger initialized - Level: INFO, File: logs/asd_detection.log[0m
[32m2025-11-23 19:01:31[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mSuccessfully parsed 106 utterances from 06_T1_2.cha[0m
[32m2025-11-23 19:01:31[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverted file saved to: data_converted_html/asdbank_aac/AAC/06_T1_2.html[0m
[32m2025-11-23 19:01:31[0m | [1mINFO    [0m | [36msrc.preprocessing.chat_converter[0m:[36mconvert_file[0m - [1mConverting 06_T3_1.cha to HTML format[0m
[32m2025-11-23 19:01:31[0m | [1mINFO    [0m | [36msrc.parsers.chat_parser[0m:[36mparse_file[0m - [1mParsing CHAT file: 06_T3_1.cha[0m
